/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)

('forward', 'green', None, None, 'left')
 -- None : 0.79
 -- forward : 1.97
 -- right : 0.29
 -- left : 1.08

('forward', 'green', None, 'left', 'left')
 -- None : 0.69
 -- forward : 2.16
 -- right : 1.06
 -- left : 0.70

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.58
 -- forward : 1.84
 -- right : 0.73
 -- left : 0.54

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 2.18
 -- left : -9.65

('right', 'green', None, 'left', 'right')
 -- None : -4.58
 -- forward : -0.02
 -- right : 2.18
 -- left : -10.40

('right', 'red', None, None, 'right')
 -- None : 1.16
 -- forward : -9.95
 -- right : 1.24
 -- left : -39.54

('right', 'green', 'left', None, 'left')
 -- None : 0.09
 -- forward : 0.64
 -- right : 1.70
 -- left : 1.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- right : 1.74
 -- left : -15.04

('forward', 'green', 'right', 'left', None)
 -- None : -4.16
 -- forward : 1.47
 -- right : 0.91
 -- left : 0.67

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.82
 -- forward : -8.56
 -- right : 0.64
 -- left : -9.51

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.18

('left', 'green', 'left', 'forward', None)
 -- None : -5.46
 -- forward : 0.39
 -- right : 0.50
 -- left : 1.99

('right', 'red', 'forward', None, 'right')
 -- None : 1.88
 -- forward : -34.40
 -- right : -17.76
 -- left : -29.51

('right', 'red', 'forward', 'right', None)
 -- None : 1.84
 -- forward : -37.47
 -- right : -14.73
 -- left : -35.05

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.42
 -- right : 0.71
 -- left : -19.59

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.43
 -- right : 0.44
 -- left : -14.43

('left', 'red', None, 'right', None)
 -- None : 2.35
 -- forward : -10.59
 -- right : 0.91
 -- left : -10.24

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.08
 -- forward : 1.11
 -- right : 0.25
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.65
 -- forward : -39.53
 -- right : 0.78
 -- left : -40.35

('forward', 'green', 'forward', None, None)
 -- None : -5.33
 -- forward : 2.07
 -- right : 0.66
 -- left : 0.63

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 2.05
 -- forward : -5.47
 -- right : -0.20
 -- left : -5.25

('left', 'green', None, 'forward', 'left')
 -- None : 0.79
 -- forward : 0.39
 -- right : 0.47
 -- left : 2.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -3.88
 -- forward : 1.72
 -- right : 1.14
 -- left : -9.98

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.19
 -- forward : -30.35
 -- right : -9.62
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.58
 -- forward : -10.09
 -- right : 0.70
 -- left : -10.27

('left', 'green', 'left', None, None)
 -- None : -5.01
 -- forward : 0.27
 -- right : 0.48
 -- left : 1.99

('left', 'red', None, 'forward', 'right')
 -- None : 2.47
 -- forward : -20.04
 -- right : -0.20
 -- left : -34.87

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.97
 -- forward : 1.85
 -- right : 0.80
 -- left : -17.29

('right', 'red', None, 'forward', 'left')
 -- None : 1.27
 -- forward : -39.36
 -- right : 1.89
 -- left : -39.32

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.32
 -- right : 2.06
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.70
 -- forward : -7.80
 -- right : 0.51
 -- left : -8.35

('left', 'green', None, 'left', 'right')
 -- None : -4.62
 -- forward : 0.44
 -- right : 0.86
 -- left : -17.65

('forward', 'red', 'left', 'right', None)
 -- None : 1.96
 -- forward : -10.09
 -- right : 0.51
 -- left : -10.10

('left', 'green', 'right', 'forward', None)
 -- None : -2.90
 -- forward : 0.65
 -- right : -0.03
 -- left : 2.30

('right', 'red', 'right', 'right', 'left')
 -- None : 1.35
 -- forward : -4.93
 -- right : 0.00
 -- left : -4.61

('left', 'red', None, None, 'right')
 -- None : 2.41
 -- forward : -10.32
 -- right : 1.02
 -- left : -39.89

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.98
 -- forward : 2.31
 -- right : 1.16
 -- left : -18.08

('forward', 'green', 'forward', 'right', None)
 -- None : -3.70
 -- forward : 1.82
 -- right : 0.27
 -- left : 1.03

('forward', 'red', None, None, 'right')
 -- None : 1.33
 -- forward : -10.06
 -- right : 0.28
 -- left : -39.57

('right', 'red', 'forward', 'forward', 'right')
 -- None : 2.18
 -- forward : 0.00
 -- right : -10.14
 -- left : -19.98

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.35
 -- forward : 0.00
 -- right : 0.62
 -- left : -9.52

('forward', 'red', 'forward', None, 'left')
 -- None : 1.15
 -- forward : -40.40
 -- right : -19.76
 -- left : -39.85

('right', 'red', None, 'right', 'forward')
 -- None : 1.10
 -- forward : -10.10
 -- right : 2.08
 -- left : -9.34

('forward', 'green', None, None, 'right')
 -- None : -4.89
 -- forward : 1.31
 -- right : 0.19
 -- left : -20.34

('forward', 'green', None, 'left', 'right')
 -- None : -3.83
 -- forward : 0.00
 -- right : 1.56
 -- left : -19.58

('left', 'green', 'forward', None, 'forward')
 -- None : -5.36
 -- forward : 0.64
 -- right : 0.81
 -- left : -19.66

('forward', 'green', 'left', 'left', None)
 -- None : -5.11
 -- forward : 1.52
 -- right : 1.28
 -- left : 0.89

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.42

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.29
 -- right : 1.13
 -- left : -19.60

('left', 'green', 'right', None, 'forward')
 -- None : -4.68
 -- forward : 0.16
 -- right : 1.29
 -- left : -18.36

('forward', 'red', None, 'right', 'forward')
 -- None : 2.29
 -- forward : -9.50
 -- right : 1.09
 -- left : -9.79

('right', 'red', 'right', None, 'left')
 -- None : 1.06
 -- forward : -10.30
 -- right : 1.44
 -- left : -10.11

('left', 'green', 'forward', 'forward', 'left')
 -- None : 1.40
 -- forward : 0.35
 -- right : 1.27
 -- left : 2.45

('left', 'red', None, 'left', 'left')
 -- None : 1.80
 -- forward : -10.28
 -- right : 0.70
 -- left : -10.43

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.46
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.63
 -- forward : -40.52
 -- right : 0.87
 -- left : -40.20

('right', 'green', 'right', None, 'left')
 -- None : 0.52
 -- forward : 0.81
 -- right : 1.37
 -- left : 0.80

('forward', 'red', None, None, 'forward')
 -- None : 1.25
 -- forward : -9.94
 -- right : 0.80
 -- left : -9.77

('right', 'green', None, 'left', None)
 -- None : -4.72
 -- forward : 0.68
 -- right : 1.88
 -- left : 1.07

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.44
 -- forward : 1.78
 -- right : 0.37
 -- left : 0.52

('left', 'red', 'right', None, 'left')
 -- None : 2.23
 -- forward : -10.12
 -- right : 0.60
 -- left : -9.48

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.88
 -- forward : 0.67
 -- right : 0.22
 -- left : -15.20

('right', 'red', 'forward', None, 'forward')
 -- None : 2.30
 -- forward : -35.04
 -- right : -19.07
 -- left : -39.72

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.43
 -- right : -0.02
 -- left : 0.67

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.11
 -- forward : 1.77
 -- right : 0.09
 -- left : 0.01

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : -4.87

('right', 'red', 'right', None, None)
 -- None : 1.45
 -- forward : -9.61
 -- right : 1.45
 -- left : -9.77

('right', 'red', None, 'forward', 'right')
 -- None : 1.33
 -- forward : -35.32
 -- right : 2.01
 -- left : -38.74

('forward', 'green', None, 'right', 'left')
 -- None : 0.60
 -- forward : 0.89
 -- right : 0.69
 -- left : 0.06

('right', 'red', 'left', None, None)
 -- None : 1.10
 -- forward : -9.51
 -- right : 1.87
 -- left : -9.64

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.20
 -- forward : -37.92
 -- right : -19.77
 -- left : -40.14

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.99
 -- forward : 1.57
 -- right : 0.00
 -- left : -9.53

('left', 'red', 'left', None, 'forward')
 -- None : 1.44
 -- forward : -10.03
 -- right : 0.89
 -- left : -9.69

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 1.66

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.11
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -4.25
 -- forward : 0.87
 -- right : 2.01
 -- left : -19.24

('right', 'red', 'forward', 'left', None)
 -- None : 1.43
 -- forward : -40.25
 -- right : -19.75
 -- left : -40.16

('right', 'green', 'forward', 'right', None)
 -- None : -3.41
 -- forward : 0.27
 -- right : 1.82
 -- left : 0.48

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.75
 -- forward : 2.39
 -- right : 0.00
 -- left : -9.79

('left', 'red', 'right', 'left', 'left')
 -- None : 1.71
 -- forward : -9.81
 -- right : 0.44
 -- left : -9.33

('forward', 'red', None, 'right', 'left')
 -- None : 1.34
 -- forward : -9.80
 -- right : 0.71
 -- left : -9.79

('left', 'green', 'forward', 'right', None)
 -- None : -4.87
 -- forward : 0.45
 -- right : 0.30
 -- left : 2.28

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.67
 -- right : 1.67
 -- left : -7.84

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.35
 -- forward : 2.25
 -- right : 0.00
 -- left : -9.88

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.31
 -- forward : -20.47
 -- right : 0.67
 -- left : -29.56

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 1.13
 -- left : 2.07

('right', 'green', 'forward', 'forward', None)
 -- None : -5.17
 -- forward : 0.76
 -- right : 2.08
 -- left : 1.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.49
 -- forward : -7.68
 -- right : 0.92
 -- left : -8.89

('right', 'green', 'right', 'left', 'left')
 -- None : 0.36
 -- forward : 0.60
 -- right : 2.10
 -- left : 0.46

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.17
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.75
 -- forward : 0.62
 -- right : 0.48
 -- left : 2.11

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.64
 -- forward : -20.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 2.08
 -- forward : -10.04
 -- right : 1.38
 -- left : -10.58

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.81
 -- forward : -20.08
 -- right : 0.99
 -- left : -19.95

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.35
 -- left : -9.45

('forward', 'green', None, 'forward', 'right')
 -- None : -2.24
 -- forward : 2.44
 -- right : 0.47
 -- left : -17.08

('left', 'green', 'right', 'left', 'right')
 -- None : -3.85
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -4.84
 -- forward : 0.35
 -- right : 0.34
 -- left : -14.82

('right', 'red', None, 'right', 'left')
 -- None : 1.23
 -- forward : -9.95
 -- right : 1.60
 -- left : -10.22

('forward', 'red', None, 'left', 'right')
 -- None : 1.91
 -- forward : -9.55
 -- right : 0.37
 -- left : -34.96

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.49
 -- left : -9.71

('right', 'green', None, 'right', 'left')
 -- None : 0.13
 -- forward : 0.15
 -- right : 1.49
 -- left : 0.62

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.71
 -- forward : 0.88
 -- right : 1.63
 -- left : 0.46

('left', 'red', 'left', None, 'right')
 -- None : 2.20
 -- forward : -9.24
 -- right : 0.70
 -- left : -30.25

('left', 'green', None, 'forward', 'right')
 -- None : -4.89
 -- forward : 0.80
 -- right : 0.28
 -- left : -19.26

('right', 'red', 'left', None, 'left')
 -- None : 2.44
 -- forward : -10.32
 -- right : 1.10
 -- left : -9.79

('right', 'red', None, 'right', None)
 -- None : 2.12
 -- forward : -9.48
 -- right : 1.31
 -- left : -9.76

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.82
 -- forward : -30.06
 -- right : 1.13
 -- left : -20.00

('left', 'red', 'left', 'left', None)
 -- None : 2.02
 -- forward : -10.16
 -- right : 0.55
 -- left : -9.47

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.90
 -- right : 0.67
 -- left : -20.65

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.78
 -- forward : -39.36
 -- right : 0.59
 -- left : -39.93

('left', 'red', None, None, 'forward')
 -- None : 1.72
 -- forward : -10.23
 -- right : 1.20
 -- left : -10.24

('left', 'green', 'left', None, 'left')
 -- None : 0.13
 -- forward : 1.23
 -- right : 1.31
 -- left : 2.01

('left', 'green', 'left', 'left', 'left')
 -- None : 0.24
 -- forward : 0.58
 -- right : 0.22
 -- left : 1.60

('forward', 'green', 'forward', 'left', None)
 -- None : -4.66
 -- forward : 1.98
 -- right : 1.05
 -- left : 1.10

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.18
 -- forward : 1.53
 -- right : 0.83
 -- left : -20.17

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.40
 -- forward : 0.48
 -- right : 0.04
 -- left : 1.46

('forward', 'red', None, 'right', None)
 -- None : 1.31
 -- forward : -9.77
 -- right : 1.04
 -- left : -9.66

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.57
 -- forward : 1.15
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -4.38
 -- forward : 2.38
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.71
 -- forward : -9.55
 -- right : 0.85
 -- left : -9.91

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.25
 -- forward : -9.33
 -- right : 0.43
 -- left : -7.86

('left', 'green', 'left', None, 'forward')
 -- None : -4.88
 -- forward : 0.91
 -- right : 0.25
 -- left : -19.47

('right', 'green', 'right', 'right', None)
 -- None : -2.07
 -- forward : 0.00
 -- right : 2.25
 -- left : 1.22

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.24
 -- forward : -7.38
 -- right : 0.65
 -- left : -5.42

('left', 'red', 'right', 'left', 'forward')
 -- None : 2.28
 -- forward : -5.18
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -5.46
 -- forward : 2.02
 -- right : 0.83
 -- left : -17.77

('right', 'green', 'right', 'left', None)
 -- None : -4.30
 -- forward : 0.40
 -- right : 1.71
 -- left : 0.79

('left', 'red', None, 'forward', 'forward')
 -- None : 1.22
 -- forward : -39.65
 -- right : 0.95
 -- left : -39.69

('forward', 'green', 'left', None, None)
 -- None : -5.06
 -- forward : 1.68
 -- right : 0.70
 -- left : 0.68

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.00
 -- left : -10.01

('forward', 'green', None, 'left', 'forward')
 -- None : -4.87
 -- forward : 1.71
 -- right : 0.86
 -- left : -20.48

('left', 'green', 'right', None, 'left')
 -- None : 0.75
 -- forward : -0.04
 -- right : 0.54
 -- left : 1.56

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : -10.31
 -- left : -34.68

('left', 'green', None, None, 'right')
 -- None : -4.46
 -- forward : 0.41
 -- right : 1.34
 -- left : -19.72

('forward', 'red', None, 'forward', None)
 -- None : 2.55
 -- forward : -40.04
 -- right : 1.13
 -- left : -39.89

('right', 'green', 'left', None, 'forward')
 -- None : -4.81
 -- forward : 0.77
 -- right : 1.76
 -- left : -19.24

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.21
 -- forward : -34.92
 -- right : 0.00
 -- left : -29.32

('right', 'red', 'forward', None, 'left')
 -- None : 1.62
 -- forward : -39.80
 -- right : -19.84
 -- left : -39.26

('forward', 'green', None, None, 'forward')
 -- None : -5.41
 -- forward : 1.99
 -- right : 1.28
 -- left : -19.97

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.69
 -- forward : 1.95
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.53
 -- forward : 1.41
 -- right : 0.15
 -- left : 0.50

('right', 'green', None, None, 'forward')
 -- None : -5.37
 -- forward : 0.52
 -- right : 1.49
 -- left : -19.68

('forward', 'green', 'left', None, 'left')
 -- None : 0.54
 -- forward : 1.72
 -- right : 1.01
 -- left : 1.18

('left', 'green', None, 'forward', None)
 -- None : -5.01
 -- forward : 0.62
 -- right : 0.52
 -- left : 1.71

('forward', 'red', 'left', None, 'right')
 -- None : 1.58
 -- forward : -10.06
 -- right : 1.17
 -- left : -36.99

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.64
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -4.48
 -- forward : 1.11
 -- right : 0.97
 -- left : 2.35

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.76
 -- forward : -19.88
 -- right : -18.16
 -- left : -37.74

('right', 'red', None, 'left', 'right')
 -- None : 1.20
 -- forward : -9.72
 -- right : 2.29
 -- left : -37.94

('forward', 'red', 'right', None, 'right')
 -- None : 1.91
 -- forward : -6.93
 -- right : 0.00
 -- left : -35.13

('right', 'green', 'left', 'right', 'right')
 -- None : -3.98
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.70
 -- forward : 0.79
 -- right : 1.34
 -- left : -19.87

