/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'green', 'forward', None, 'left')
 -- None : 0.33
 -- forward : 0.46
 -- right : 0.82
 -- left : 1.35

('forward', 'red', 'forward', 'right', None)
 -- None : 1.48
 -- forward : -37.43
 -- right : -19.38
 -- left : -39.54

('left', 'green', 'right', None, 'left')
 -- None : 0.82
 -- forward : 0.52
 -- right : 0.96
 -- left : 0.90

('forward', 'red', 'forward', None, 'left')
 -- None : 2.13
 -- forward : -40.26
 -- right : -20.55
 -- left : -39.66

('right', 'red', None, None, 'forward')
 -- None : 1.71
 -- forward : -10.01
 -- right : 1.13
 -- left : -9.86

('left', 'green', 'right', 'left', 'left')
 -- None : 0.51
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.68

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.00
 -- left : -10.02

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.07
 -- forward : 1.96
 -- right : 1.12
 -- left : -18.98

('forward', 'green', None, None, 'left')
 -- None : 0.74
 -- forward : 2.30
 -- right : 0.48
 -- left : 0.60

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.80
 -- forward : 1.99
 -- right : 0.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.14
 -- forward : 0.77
 -- right : 1.43
 -- left : -17.58

('right', 'red', 'left', 'right', None)
 -- None : 1.57
 -- forward : -8.88
 -- right : 1.25
 -- left : -8.84

('right', 'red', 'right', None, 'left')
 -- None : 1.29
 -- forward : -10.14
 -- right : 2.21
 -- left : -9.80

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : -9.78
 -- left : -19.84

('forward', 'red', 'right', None, 'right')
 -- None : 1.59
 -- forward : -8.80
 -- right : 0.62
 -- left : -30.27

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 1.84
 -- left : -10.07

('forward', 'red', 'left', 'left', None)
 -- None : 2.13
 -- forward : -10.44
 -- right : 0.70
 -- left : -10.28

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.00
 -- forward : -7.30
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'left', None)
 -- None : -4.61
 -- forward : 1.14
 -- right : 0.32
 -- left : 1.12

('left', 'green', None, None, None)
 -- None : -5.16
 -- forward : 1.12
 -- right : 0.31
 -- left : 2.29

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.13
 -- right : -0.21
 -- left : -9.64

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.56
 -- forward : 1.44
 -- right : 0.77
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.70
 -- forward : 1.71
 -- right : 0.86
 -- left : 0.66

('right', 'red', 'forward', None, 'forward')
 -- None : 1.44
 -- forward : -40.25
 -- right : -20.10
 -- left : -39.94

('right', 'red', 'right', None, 'right')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.89

('right', 'green', None, None, 'right')
 -- None : -4.61
 -- forward : 0.86
 -- right : 1.57
 -- left : -19.69

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('left', 'red', 'left', 'left', None)
 -- None : 1.36
 -- forward : -10.57
 -- right : 0.12
 -- left : -9.67

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.27
 -- forward : 0.00
 -- right : 1.44
 -- left : -17.10

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.32
 -- forward : -34.38
 -- right : -10.42
 -- left : -20.28

('left', 'red', 'left', None, 'forward')
 -- None : 1.72
 -- forward : -9.71
 -- right : 0.44
 -- left : -10.22

('forward', 'red', 'forward', None, 'right')
 -- None : 2.20
 -- forward : -37.55
 -- right : -19.57
 -- left : -39.75

('right', 'green', None, 'forward', 'forward')
 -- None : -4.63
 -- forward : 0.19
 -- right : 1.87
 -- left : -19.32

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.39
 -- left : -15.70

('right', 'red', 'right', 'left', None)
 -- None : 1.29
 -- forward : -9.74
 -- right : 1.78
 -- left : -10.25

('right', 'green', 'right', 'right', 'left')
 -- None : 1.03
 -- forward : -0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -4.64
 -- forward : 0.74
 -- right : 1.79
 -- left : 1.14

('left', 'red', 'right', 'right', 'left')
 -- None : 1.30
 -- forward : -5.16
 -- right : 0.64
 -- left : -4.97

('forward', 'green', 'left', None, 'forward')
 -- None : -4.39
 -- forward : 1.90
 -- right : 0.76
 -- left : -20.27

('right', 'red', 'left', 'left', 'left')
 -- None : 1.76
 -- forward : -5.13
 -- right : 1.45
 -- left : -9.62

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.53
 -- forward : 1.92
 -- right : 0.32
 -- left : -14.80

('forward', 'red', None, None, 'right')
 -- None : 1.27
 -- forward : -9.69
 -- right : 1.55
 -- left : -40.10

('right', 'red', None, 'forward', None)
 -- None : 1.39
 -- forward : -39.94
 -- right : 1.96
 -- left : -40.12

('right', 'green', None, 'left', 'forward')
 -- None : -5.12
 -- forward : 0.66
 -- right : 2.33
 -- left : -19.41

('right', 'green', None, 'forward', 'right')
 -- None : -5.37
 -- forward : 1.03
 -- right : 2.17
 -- left : -14.63

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.77
 -- forward : 2.01
 -- right : 0.54
 -- left : 1.29

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.26
 -- forward : 1.15
 -- right : 0.18
 -- left : 0.14

('left', 'green', None, 'forward', None)
 -- None : -5.61
 -- forward : 0.80
 -- right : 0.09
 -- left : 2.39

('right', 'green', None, 'forward', 'left')
 -- None : 0.98
 -- forward : 0.41
 -- right : 1.48
 -- left : 0.95

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.49
 -- forward : -34.64
 -- right : 0.36
 -- left : -19.70

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.00
 -- left : -30.09

('right', 'red', 'left', None, 'right')
 -- None : 2.33
 -- forward : -9.93
 -- right : 1.15
 -- left : -38.27

('right', 'green', 'left', 'forward', None)
 -- None : -5.74
 -- forward : 0.92
 -- right : 2.58
 -- left : 0.40

('forward', 'red', None, 'right', 'right')
 -- None : 1.28
 -- forward : -8.93
 -- right : 0.87
 -- left : -37.92

('right', 'green', None, None, 'forward')
 -- None : -4.78
 -- forward : 1.08
 -- right : 2.04
 -- left : -19.81

('left', 'red', 'left', None, 'left')
 -- None : 2.15
 -- forward : -10.62
 -- right : 1.06
 -- left : -10.19

('forward', 'green', 'left', 'right', None)
 -- None : -4.96
 -- forward : 1.81
 -- right : 0.48
 -- left : 0.56

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : -10.04

('right', 'red', 'right', 'left', 'right')
 -- None : 1.43
 -- forward : 0.00
 -- right : 1.68
 -- left : -34.68

('left', 'red', 'forward', None, None)
 -- None : 2.36
 -- forward : -39.96
 -- right : -20.22
 -- left : -40.30

('forward', 'red', None, None, 'forward')
 -- None : 2.07
 -- forward : -10.23
 -- right : 0.32
 -- left : -9.57

('right', 'green', None, 'left', None)
 -- None : -5.12
 -- forward : 0.27
 -- right : 2.03
 -- left : 0.59

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.81
 -- forward : 1.53
 -- right : 0.59
 -- left : 0.53

('left', 'green', 'right', 'right', None)
 -- None : -2.37
 -- forward : 1.06
 -- right : 1.01
 -- left : 1.99

('left', 'green', 'forward', None, 'right')
 -- None : -4.13
 -- forward : 0.65
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 2.16
 -- forward : -39.80
 -- right : -20.35
 -- left : -40.21

('left', 'red', 'forward', 'left', None)
 -- None : 2.42
 -- forward : -39.97
 -- right : -20.16
 -- left : -39.75

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.41
 -- forward : 1.34
 -- right : 0.87
 -- left : -0.03

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.46
 -- forward : 1.33
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.58
 -- forward : -9.61
 -- right : 0.73
 -- left : -9.59

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.04
 -- forward : -38.23
 -- right : -19.09
 -- left : -39.16

('right', 'green', None, 'forward', None)
 -- None : -4.76
 -- forward : 1.33
 -- right : 1.40
 -- left : 0.53

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.16
 -- forward : -39.73
 -- right : 0.64
 -- left : -40.01

('left', 'green', 'left', 'forward', 'right')
 -- None : -3.90
 -- forward : 0.88
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.43
 -- forward : 1.08
 -- right : 1.40
 -- left : 1.50

('left', 'red', 'right', 'forward', None)
 -- None : 2.16
 -- forward : -37.80
 -- right : 0.35
 -- left : -39.96

('forward', 'green', 'right', None, 'right')
 -- None : -4.93
 -- forward : 2.15
 -- right : 0.93
 -- left : -10.14

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.17
 -- forward : 0.73
 -- right : 0.61
 -- left : 1.09

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 2.08
 -- left : -10.38

('right', 'red', None, 'forward', 'left')
 -- None : 1.09
 -- forward : -39.90
 -- right : 1.54
 -- left : -39.75

('right', 'green', None, None, 'left')
 -- None : 0.33
 -- forward : 0.60
 -- right : 2.05
 -- left : 0.47

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.00
 -- left : -10.13

('left', 'green', 'right', None, None)
 -- None : -5.39
 -- forward : 0.23
 -- right : 0.39
 -- left : 2.05

('left', 'red', 'left', 'right', 'left')
 -- None : 1.90
 -- forward : -9.16
 -- right : 0.85
 -- left : -4.74

('right', 'red', None, None, 'left')
 -- None : 2.01
 -- forward : -9.94
 -- right : 1.21
 -- left : -10.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.65
 -- forward : -39.75
 -- right : 0.57
 -- left : -39.89

('left', 'green', None, 'forward', 'left')
 -- None : 0.71
 -- forward : 0.63
 -- right : -0.10
 -- left : 1.24

('forward', 'green', None, 'forward', 'left')
 -- None : 0.65
 -- forward : 2.33
 -- right : 1.32
 -- left : 1.09

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.40
 -- forward : 0.00
 -- right : 1.24
 -- left : -15.28

('forward', 'green', None, 'left', 'forward')
 -- None : -4.44
 -- forward : 2.49
 -- right : 0.53
 -- left : -20.33

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.05
 -- forward : -29.78
 -- right : 0.00
 -- left : -20.49

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.63
 -- forward : 1.14
 -- right : 1.13
 -- left : 1.48

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.30
 -- right : 1.41
 -- left : -7.56

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.46
 -- forward : -9.75
 -- right : 0.54
 -- left : -4.59

('right', 'green', 'right', 'left', 'left')
 -- None : 0.02
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.88

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.32
 -- forward : -20.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 0.33
 -- right : 1.45
 -- left : 0.84

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.21
 -- forward : -37.14
 -- right : -0.30
 -- left : -34.81

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.58
 -- forward : -20.48
 -- right : -14.60
 -- left : -30.43

('right', 'green', 'left', None, 'forward')
 -- None : -5.14
 -- forward : 1.18
 -- right : 2.14
 -- left : -19.00

('left', 'red', 'right', 'left', None)
 -- None : 1.37
 -- forward : -9.89
 -- right : 0.71
 -- left : -10.30

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.07
 -- forward : -19.75
 -- right : -0.22
 -- left : -30.27

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.18
 -- forward : -8.16
 -- right : 1.03
 -- left : -4.51

('forward', 'green', None, 'left', 'right')
 -- None : -4.66
 -- forward : 1.34
 -- right : 0.66
 -- left : -19.92

('forward', 'green', None, 'forward', 'right')
 -- None : -4.67
 -- forward : 2.20
 -- right : 0.21
 -- left : -15.32

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.04
 -- left : -9.86

('right', 'green', 'right', None, None)
 -- None : -4.86
 -- forward : 1.07
 -- right : 1.39
 -- left : 0.98

('left', 'green', 'left', 'right', None)
 -- None : -5.28
 -- forward : 1.31
 -- right : 0.94
 -- left : 1.15

('left', 'green', 'right', None, 'forward')
 -- None : -5.01
 -- forward : 0.55
 -- right : 0.88
 -- left : -17.93

('forward', 'red', None, 'right', 'forward')
 -- None : 1.30
 -- forward : -10.39
 -- right : 0.77
 -- left : -4.65

('forward', 'red', 'left', 'right', None)
 -- None : 1.81
 -- forward : -9.59
 -- right : 0.57
 -- left : -9.15

('right', 'green', None, 'left', 'left')
 -- None : 0.54
 -- forward : 0.50
 -- right : 1.63
 -- left : 0.38

('right', 'green', None, 'right', 'forward')
 -- None : -4.19
 -- forward : -0.05
 -- right : 2.25
 -- left : -19.49

('forward', 'red', 'right', 'right', None)
 -- None : 1.90
 -- forward : -9.03
 -- right : 0.71
 -- left : -9.31

('right', 'green', 'right', 'forward', 'right')
 -- None : -3.15
 -- forward : 0.00
 -- right : 0.53
 -- left : -17.12

('right', 'green', 'right', None, 'left')
 -- None : 0.70
 -- forward : 1.39
 -- right : 1.91
 -- left : 0.65

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.51
 -- forward : 0.74
 -- right : 1.83
 -- left : -0.03

('left', 'red', 'right', None, 'left')
 -- None : 1.99
 -- forward : -9.76
 -- right : 1.16
 -- left : -9.85

('right', 'red', None, 'forward', 'forward')
 -- None : 1.20
 -- forward : -38.89
 -- right : 2.00
 -- left : -39.26

('right', 'red', None, 'left', 'left')
 -- None : 2.16
 -- forward : -10.06
 -- right : 1.34
 -- left : -9.13

('left', 'red', 'forward', 'forward', None)
 -- None : 1.49
 -- forward : -39.95
 -- right : -20.30
 -- left : -39.68

('left', 'green', None, 'right', 'right')
 -- None : -5.06
 -- forward : 0.40
 -- right : 0.63
 -- left : -18.92

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.61
 -- forward : -37.65
 -- right : 0.73
 -- left : -29.52

('right', 'green', 'forward', 'left', None)
 -- None : -5.02
 -- forward : 1.26
 -- right : 1.90
 -- left : 1.21

('forward', 'green', 'left', 'forward', None)
 -- None : -4.87
 -- forward : 2.19
 -- right : 0.68
 -- left : 0.26

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 2.13
 -- right : 0.26
 -- left : -18.26

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 1.17
 -- left : 2.30

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.44
 -- forward : 0.07
 -- right : 0.00
 -- left : -17.45

('right', 'green', 'forward', None, 'forward')
 -- None : -4.88
 -- forward : 1.03
 -- right : 1.72
 -- left : -19.74

('forward', 'green', 'left', 'right', 'forward')
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.42
 -- forward : -9.80
 -- right : 0.70
 -- left : -9.79

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.59
 -- forward : -8.84
 -- right : 0.59
 -- left : -9.22

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.38
 -- forward : -8.06
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.72
 -- forward : -7.10
 -- right : 0.64
 -- left : -9.76

('left', 'red', None, None, 'right')
 -- None : 1.59
 -- forward : -10.56
 -- right : 0.49
 -- left : -39.42

('forward', 'green', 'forward', 'right', None)
 -- None : -4.88
 -- forward : 1.63
 -- right : 0.77
 -- left : 0.47

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('forward', 'green', 'right', 'forward', None)
 -- None : -2.01
 -- forward : 1.57
 -- right : 0.09
 -- left : 0.68

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : -15.26
 -- left : -20.44

('forward', 'green', None, None, 'forward')
 -- None : -4.68
 -- forward : 2.20
 -- right : 0.69
 -- left : -20.12

('forward', 'red', 'forward', None, None)
 -- None : 2.24
 -- forward : -39.94
 -- right : -20.43
 -- left : -40.01

('right', 'red', 'forward', None, None)
 -- None : 2.03
 -- forward : -40.66
 -- right : -20.03
 -- left : -39.42

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.25
 -- forward : -37.71
 -- right : 1.44
 -- left : -20.48

('right', 'red', 'right', None, 'forward')
 -- None : 1.41
 -- forward : -9.82
 -- right : 0.97
 -- left : -9.02

('right', 'green', 'forward', None, 'right')
 -- None : -2.27
 -- forward : 0.63
 -- right : 2.09
 -- left : -9.55

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.28
 -- forward : 2.29
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.34
 -- forward : 2.21
 -- right : 0.42
 -- left : 0.51

('forward', 'red', None, 'left', 'right')
 -- None : 2.43
 -- forward : -9.75
 -- right : 0.11
 -- left : -37.46

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.48
 -- forward : 0.24
 -- right : 1.62
 -- left : -9.53

('forward', 'red', 'right', None, 'forward')
 -- None : 2.19
 -- forward : -10.34
 -- right : 0.73
 -- left : -10.27

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.13
 -- forward : -34.58
 -- right : -19.62
 -- left : -37.74

('right', 'green', 'left', None, 'left')
 -- None : 0.44
 -- forward : 0.72
 -- right : 1.94
 -- left : 0.79

('right', 'green', 'left', 'right', 'right')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.37

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.49
 -- forward : -40.27
 -- right : -19.51
 -- left : -40.13

('forward', 'green', 'right', 'left', None)
 -- None : -5.29
 -- forward : 1.87
 -- right : 0.37
 -- left : 0.05

