/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('left', 'green', None, None, 'left')
 -- None : 0.49
 -- forward : 0.45
 -- right : 0.38
 -- left : 1.80

('left', 'red', None, 'right', 'left')
 -- None : 0.82
 -- forward : -0.48
 -- right : 0.04
 -- left : -1.07

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.03
 -- left : -1.20

('right', 'red', None, 'forward', 'left')
 -- None : 0.17
 -- forward : -2.70
 -- right : 0.77
 -- left : -2.74

('right', 'red', 'right', 'left', 'left')
 -- None : 0.27
 -- forward : -0.58
 -- right : 0.04
 -- left : -0.20

('forward', 'red', 'left', None, 'left')
 -- None : 1.45
 -- forward : -1.31
 -- right : 0.07
 -- left : -0.93

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.33
 -- forward : -1.20
 -- right : -0.59
 -- left : -0.78

('forward', 'red', 'left', None, None)
 -- None : 1.72
 -- forward : -2.85
 -- right : 0.18
 -- left : -2.89

('right', 'green', 'left', None, 'forward')
 -- None : -0.25
 -- forward : 0.05
 -- right : 0.56
 -- left : -0.42

('left', 'green', 'right', 'left', 'left')
 -- None : 0.01
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.31

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : -0.00
 -- right : 0.12
 -- left : -0.20

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.17
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -0.43
 -- forward : 1.31
 -- right : 0.12
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.06
 -- forward : 0.07
 -- right : 0.03
 -- left : 0.27

('left', 'green', 'left', 'right', None)
 -- None : -0.26
 -- forward : 0.05
 -- right : 0.02
 -- left : 0.30

('forward', 'green', None, None, 'left')
 -- None : 0.48
 -- forward : 1.83
 -- right : 0.45
 -- left : 0.43

('left', 'green', 'right', None, 'forward')
 -- None : -0.11
 -- forward : 0.05
 -- right : 0.20
 -- left : -1.17

('right', 'green', 'right', None, 'right')
 -- None : -0.15
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.98
 -- forward : -0.59
 -- right : 0.06
 -- left : -0.49

('left', 'red', 'left', 'right', 'right')
 -- None : 0.22
 -- forward : -0.22
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.12
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.51
 -- forward : -0.39
 -- right : 0.00
 -- left : -1.94

('right', 'green', 'right', None, 'left')
 -- None : 0.04
 -- forward : 0.04
 -- right : 0.02
 -- left : 0.30

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.41
 -- forward : -0.29
 -- right : 0.03
 -- left : -0.41

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.02
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -0.38

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.15
 -- forward : 0.01
 -- right : 0.12
 -- left : -0.40

('forward', 'red', None, 'left', 'forward')
 -- None : 1.35
 -- forward : -1.21
 -- right : 0.11
 -- left : -0.87

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.40

('right', 'red', None, 'right', None)
 -- None : 0.84
 -- forward : -0.81
 -- right : 0.13
 -- left : -1.15

('forward', 'green', None, 'right', 'left')
 -- None : 0.08
 -- forward : 1.09
 -- right : 0.04
 -- left : 0.06

('left', 'green', None, 'right', 'right')
 -- None : -0.10
 -- forward : -0.00
 -- right : 0.10
 -- left : -0.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.04
 -- forward : 0.23
 -- right : 0.03
 -- left : -0.78

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.27
 -- forward : -1.18
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -0.85
 -- forward : 1.30
 -- right : 0.09
 -- left : 0.08

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -0.05
 -- forward : 0.32
 -- right : 0.02
 -- left : -0.39

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.10
 -- forward : 0.34
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'green', None, None, None)
 -- None : -3.63
 -- forward : 0.45
 -- right : 1.75
 -- left : 0.45

('left', 'red', 'right', 'right', 'left')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.09

('left', 'green', None, 'right', None)
 -- None : -1.10
 -- forward : 0.05
 -- right : 0.09
 -- left : 1.14

('forward', 'red', None, 'right', 'left')
 -- None : 0.04
 -- forward : -0.95
 -- right : 0.51
 -- left : -0.75

('right', 'red', 'left', 'left', 'left')
 -- None : 0.30
 -- forward : -0.11
 -- right : 0.00
 -- left : -0.30

('forward', 'green', None, 'forward', None)
 -- None : -1.46
 -- forward : 1.72
 -- right : 0.11
 -- left : 0.23

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.13
 -- forward : 0.20
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -0.15
 -- forward : -0.00
 -- right : 0.16
 -- left : -0.20

('right', 'green', None, 'forward', None)
 -- None : -1.08
 -- forward : 0.17
 -- right : 1.54
 -- left : 0.18

('right', 'red', None, 'forward', None)
 -- None : 1.30
 -- forward : -7.94
 -- right : 0.39
 -- left : -8.20

('right', 'red', 'right', None, 'forward')
 -- None : 0.50
 -- forward : -0.31
 -- right : 0.03
 -- left : -0.87

('left', 'red', 'left', 'right', None)
 -- None : 0.05
 -- forward : -0.59
 -- right : 0.28
 -- left : -0.29

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.10

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.88
 -- forward : -0.61
 -- right : 0.07
 -- left : -0.69

('forward', 'red', None, 'forward', 'right')
 -- None : 0.68
 -- forward : -1.58
 -- right : 0.03
 -- left : -2.32

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -10.09
 -- right : -3.63
 -- left : -11.53

('right', 'green', None, 'right', 'left')
 -- None : 0.04
 -- forward : 0.07
 -- right : 0.66
 -- left : 0.03

('right', 'red', None, 'forward', 'right')
 -- None : 0.43
 -- forward : -1.17
 -- right : 0.01
 -- left : -0.79

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.05
 -- forward : 0.01
 -- right : 0.28
 -- left : 0.01

('left', 'red', 'left', None, 'right')
 -- None : 0.49
 -- forward : -0.29
 -- right : 0.02
 -- left : -2.73

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.05
 -- left : -0.79

('left', 'green', None, None, 'forward')
 -- None : -1.77
 -- forward : 0.76
 -- right : 0.23
 -- left : -7.37

('right', 'red', None, 'right', 'right')
 -- None : 0.01
 -- forward : -0.30
 -- right : 0.15
 -- left : -0.40

('left', 'red', None, 'forward', 'left')
 -- None : 1.01
 -- forward : -3.85
 -- right : 0.09
 -- left : -3.49

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.14

('forward', 'red', None, 'forward', None)
 -- None : 1.76
 -- forward : -7.28
 -- right : 0.22
 -- left : -11.60

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.21
 -- right : 0.27
 -- left : -0.20

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.45
 -- forward : -0.81
 -- right : -0.58
 -- left : -0.79

('forward', 'green', None, 'right', 'forward')
 -- None : -0.37
 -- forward : 0.68
 -- right : 0.04
 -- left : -0.41

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.13
 -- forward : -0.95
 -- right : 0.51
 -- left : -1.27

('left', 'green', None, 'left', None)
 -- None : -1.25
 -- forward : 0.18
 -- right : 0.28
 -- left : 1.74

('left', 'red', 'forward', None, 'right')
 -- None : 0.33
 -- forward : -1.18
 -- right : -0.41
 -- left : -2.34

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.18

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.26
 -- left : -0.20

('left', 'red', 'left', None, None)
 -- None : 1.67
 -- forward : -2.97
 -- right : 0.20
 -- left : -3.54

('forward', 'red', 'left', 'forward', None)
 -- None : 1.06
 -- forward : -2.35
 -- right : 0.04
 -- left : -2.72

('right', 'red', 'forward', None, 'left')
 -- None : 0.98
 -- forward : -3.84
 -- right : -1.15
 -- left : -2.34

('right', 'green', 'left', 'left', None)
 -- None : -0.71
 -- forward : 0.14
 -- right : 0.88
 -- left : 0.05

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'left', 'right', None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.33
 -- left : 0.02

('left', 'red', 'left', 'right', 'left')
 -- None : 0.29
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.20

('forward', 'red', 'right', None, 'left')
 -- None : 1.38
 -- forward : -1.22
 -- right : 0.11
 -- left : -0.86

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.98
 -- forward : -3.84
 -- right : -2.27
 -- left : -5.61

('left', 'green', 'forward', None, 'left')
 -- None : 0.10
 -- forward : 0.06
 -- right : 0.12
 -- left : 1.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.33
 -- forward : -0.39
 -- right : 0.01
 -- left : -1.19

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.03
 -- forward : 0.19
 -- right : 0.03
 -- left : 0.11

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.46
 -- forward : -0.30
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.08
 -- forward : 0.03
 -- right : 0.02
 -- left : -0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.03
 -- forward : 0.08
 -- right : 0.06
 -- left : 0.64

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.10
 -- left : -0.40

('left', 'green', 'left', None, 'forward')
 -- None : -0.35
 -- forward : 0.37
 -- right : 0.03
 -- left : -1.56

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.07
 -- forward : -0.80
 -- right : 0.01
 -- left : -0.79

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.27
 -- forward : -0.40
 -- right : -0.58
 -- left : -2.73

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.05
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.09
 -- forward : -0.88
 -- right : 0.86
 -- left : -0.86

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.18
 -- forward : -0.09
 -- right : -0.01
 -- left : -0.20

('forward', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.07
 -- forward : 1.21
 -- right : 0.11
 -- left : 0.05

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.63
 -- forward : 1.41
 -- right : 0.07
 -- left : 0.16

('right', 'red', 'left', 'right', None)
 -- None : 0.39
 -- forward : -0.30
 -- right : 0.08
 -- left : -0.11

('right', 'red', 'right', None, 'left')
 -- None : 0.85
 -- forward : -0.93
 -- right : 0.12
 -- left : -0.93

('right', 'green', 'left', None, 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.13
 -- forward : -1.51
 -- right : 0.19
 -- left : -6.62

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -0.62
 -- forward : 0.13
 -- right : 0.09
 -- left : 1.18

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.15
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.01

('left', 'red', None, 'left', 'right')
 -- None : 0.46
 -- forward : -0.58
 -- right : -0.00
 -- left : -1.20

('forward', 'green', None, 'forward', 'left')
 -- None : 0.08
 -- forward : 1.18
 -- right : 0.05
 -- left : 0.04

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.11
 -- left : -0.09

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -8.34
 -- right : 0.70
 -- left : -8.04

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.02
 -- forward : -0.79
 -- right : 0.20
 -- left : -1.20

('left', 'green', None, None, 'right')
 -- None : -0.52
 -- forward : 0.11
 -- right : 0.58
 -- left : -1.90

('left', 'green', None, 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.32
 -- left : -1.71

('left', 'red', 'left', None, 'forward')
 -- None : 0.92
 -- forward : -0.58
 -- right : 0.07
 -- left : -0.68

('left', 'green', None, 'left', 'left')
 -- None : 0.09
 -- forward : 0.12
 -- right : 0.08
 -- left : 0.96

('left', 'green', 'left', 'left', 'left')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.02

('left', 'red', 'forward', 'right', None)
 -- None : 0.29
 -- forward : -2.37
 -- right : -0.80
 -- left : -0.79

('forward', 'red', 'forward', None, 'right')
 -- None : 0.55
 -- forward : -1.20
 -- right : -0.40
 -- left : -1.97

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.02
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'forward', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.39

('right', 'green', None, 'forward', 'forward')
 -- None : -0.31
 -- forward : 0.03
 -- right : 0.56
 -- left : -1.37

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.13
 -- left : -0.99

('left', 'red', None, 'left', None)
 -- None : 1.75
 -- forward : -3.33
 -- right : 0.23
 -- left : -3.59

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.45
 -- forward : -0.20
 -- right : 0.02
 -- left : -0.29

('right', 'red', 'forward', 'left', None)
 -- None : 0.91
 -- forward : -4.16
 -- right : -2.42
 -- left : -3.79

('right', 'green', 'forward', 'forward', None)
 -- None : -0.21
 -- forward : 0.03
 -- right : 1.04
 -- left : 0.08

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.34
 -- forward : -0.10
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.29
 -- left : 0.02

('forward', 'red', None, 'left', 'left')
 -- None : 1.43
 -- forward : -1.55
 -- right : 0.11
 -- left : -1.32

('left', 'green', 'forward', 'right', None)
 -- None : -0.13
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.43

('left', 'red', None, None, 'right')
 -- None : 0.34
 -- forward : -1.57
 -- right : 0.73
 -- left : -9.48

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.23
 -- forward : 0.91
 -- right : 0.08
 -- left : -1.38

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.41
 -- forward : -2.31
 -- right : 0.05
 -- left : -1.58

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.16
 -- forward : -0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.40

('forward', 'green', None, None, 'forward')
 -- None : -2.53
 -- forward : 1.74
 -- right : 0.36
 -- left : -10.09

('forward', 'red', 'forward', None, None)
 -- None : 1.74
 -- forward : -9.17
 -- right : -4.78
 -- left : -7.60

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.34
 -- forward : -1.57
 -- right : 0.06
 -- left : -0.40

('right', 'green', None, 'forward', 'right')
 -- None : -0.14
 -- forward : 0.03
 -- right : 0.26
 -- left : -0.60

('right', 'green', 'right', None, 'forward')
 -- None : -0.29
 -- forward : -0.01
 -- right : 0.37
 -- left : -0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.01
 -- left : -0.38

('forward', 'green', None, None, None)
 -- None : -4.13
 -- forward : 1.87
 -- right : 0.71
 -- left : 0.60

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.06
 -- forward : 0.45
 -- right : 0.02
 -- left : 0.04

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'left', None, 'left')
 -- None : 1.21
 -- forward : -1.24
 -- right : 0.06
 -- left : -1.15

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.31
 -- forward : -1.17
 -- right : -1.18
 -- left : -1.58

('right', 'red', 'left', None, 'right')
 -- None : 0.42
 -- forward : -0.20
 -- right : 0.05
 -- left : -1.57

('right', 'green', None, 'left', 'right')
 -- None : -0.15
 -- forward : 0.26
 -- right : 0.02
 -- left : -0.20

('right', 'green', 'left', 'right', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.20

