/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('right', 'green', 'right', 'left', 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.71

('right', 'green', None, 'left', 'right')
 -- None : -2.04
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.12
 -- forward : -9.59
 -- right : 1.41
 -- left : -19.73

('right', 'green', 'left', None, 'left')
 -- None : 0.69
 -- forward : 0.53
 -- right : 1.74
 -- left : 0.84

('forward', 'green', 'right', 'left', None)
 -- None : -2.23
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.67

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : -7.75

('left', 'green', 'left', 'forward', None)
 -- None : -4.90
 -- forward : 0.58
 -- right : 0.92
 -- left : 2.13

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.47

('right', 'red', 'forward', 'right', None)
 -- None : 1.16
 -- forward : -19.64
 -- right : -9.89
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.47
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.78
 -- forward : -8.34
 -- right : 0.49
 -- left : -5.16

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.85

('right', 'red', 'left', 'right', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.61

('left', 'red', 'right', 'right', 'left')
 -- None : 0.73
 -- forward : -5.33
 -- right : 0.00
 -- left : -5.41

('left', 'red', None, 'forward', 'left')
 -- None : 1.83
 -- forward : -19.92
 -- right : 0.85
 -- left : -34.54

('forward', 'green', 'forward', None, None)
 -- None : -4.57
 -- forward : 2.43
 -- right : 0.74
 -- left : 0.57

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.77
 -- forward : -4.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.43
 -- forward : -5.38
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -4.93
 -- forward : 0.68
 -- right : 0.44
 -- left : 1.88

('left', 'red', None, 'forward', 'right')
 -- None : 2.43
 -- forward : -20.32
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -34.49
 -- right : 1.87
 -- left : -20.10

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.54
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -2.32
 -- forward : 1.94
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.09
 -- forward : -5.15
 -- right : 0.65
 -- left : -7.96

('left', 'green', 'right', 'forward', None)
 -- None : -3.92
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.97
 -- forward : -4.74
 -- right : 0.74
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.71
 -- forward : -9.83
 -- right : 0.92
 -- left : -38.76

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.74
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 2.37
 -- forward : -10.08
 -- right : 0.97
 -- left : -39.80

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.37
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.21
 -- forward : -29.78
 -- right : 0.00
 -- left : -37.83

('right', 'red', None, 'right', 'forward')
 -- None : 1.93
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.40
 -- forward : 1.28
 -- right : 0.95
 -- left : -19.87

('left', 'green', None, 'left', 'forward')
 -- None : -2.84
 -- forward : 0.56
 -- right : 0.87
 -- left : -14.80

('left', 'green', 'forward', None, 'forward')
 -- None : -2.84
 -- forward : 0.19
 -- right : 1.04
 -- left : -19.41

('forward', 'green', 'left', 'left', None)
 -- None : -4.44
 -- forward : 1.98
 -- right : 0.77
 -- left : 0.56

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'green', 'right', None, 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.56
 -- left : -14.85

('forward', 'red', None, 'right', 'forward')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 2.28
 -- forward : -5.21
 -- right : 1.32
 -- left : -8.29

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 2.54

('left', 'red', None, 'left', 'left')
 -- None : 1.61
 -- forward : -9.80
 -- right : 0.00
 -- left : -8.96

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.24
 -- forward : -40.02
 -- right : 0.61
 -- left : -39.08

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 1.16

('forward', 'red', None, None, 'forward')
 -- None : 1.88
 -- forward : -9.45
 -- right : 1.27
 -- left : -10.42

('right', 'green', None, 'left', None)
 -- None : -4.71
 -- forward : 0.86
 -- right : 1.75
 -- left : 0.25

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'right', None, 'left')
 -- None : 2.32
 -- forward : -9.24
 -- right : 0.39
 -- left : -5.36

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.69
 -- forward : 0.00
 -- right : 0.45
 -- left : -9.50

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.75
 -- right : 1.88
 -- left : -20.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.09

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.72
 -- forward : -7.40
 -- right : 1.21
 -- left : -9.43

('right', 'red', None, 'forward', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.95
 -- forward : 2.60
 -- right : 1.16
 -- left : 0.21

('right', 'red', 'left', None, None)
 -- None : 1.27
 -- forward : -8.29
 -- right : 2.00
 -- left : -6.93

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.63
 -- forward : -5.02
 -- right : 0.30
 -- left : -7.64

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.12

('right', 'green', None, 'forward', 'forward')
 -- None : -2.53
 -- forward : 0.54
 -- right : 1.40
 -- left : -10.21

('right', 'red', 'forward', 'left', None)
 -- None : 1.63
 -- forward : -19.51
 -- right : -9.64
 -- left : -20.46

('right', 'green', 'forward', 'right', None)
 -- None : -2.42
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : -0.10
 -- left : -4.61

('forward', 'red', None, 'right', 'left')
 -- None : 1.41
 -- forward : -9.30
 -- right : 0.45
 -- left : -8.47

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 1.66

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.85
 -- forward : -20.14
 -- right : 0.73
 -- left : -20.43

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.22
 -- forward : 0.46
 -- right : 1.83
 -- left : 0.26

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : -20.13

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.98
 -- forward : -9.87
 -- right : 1.61
 -- left : -10.40

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.05
 -- right : 0.12
 -- left : -4.99

('forward', 'green', None, 'forward', 'right')
 -- None : -3.59
 -- forward : 1.80
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.64
 -- forward : 0.83
 -- right : 0.47
 -- left : 2.53

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.58
 -- left : -15.29

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : -4.97

('forward', 'red', None, 'left', 'right')
 -- None : 0.55
 -- forward : -7.79
 -- right : 1.17
 -- left : -20.48

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -10.40

('right', 'green', None, 'right', 'left')
 -- None : 0.91
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.30
 -- forward : 0.60
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 2.13
 -- forward : -7.72
 -- right : 0.19
 -- left : -8.47

('left', 'green', None, 'forward', 'right')
 -- None : -2.50
 -- forward : 0.84
 -- right : 0.00
 -- left : -10.46

('right', 'red', 'left', None, 'left')
 -- None : 0.75
 -- forward : -9.51
 -- right : 1.95
 -- left : -7.64

('right', 'red', None, 'right', None)
 -- None : 1.97
 -- forward : -4.85
 -- right : 0.43
 -- left : -9.18

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.01
 -- forward : -37.88
 -- right : 0.46
 -- left : -20.38

('left', 'red', 'left', 'left', None)
 -- None : 1.78
 -- forward : -7.33
 -- right : 0.24
 -- left : -4.53

('forward', 'green', None, 'right', 'forward')
 -- None : -4.35
 -- forward : 2.16
 -- right : 0.00
 -- left : -14.92

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.28
 -- forward : -30.47
 -- right : -0.06
 -- left : -35.12

('left', 'red', None, None, 'forward')
 -- None : 2.03
 -- forward : -9.45
 -- right : 0.38
 -- left : -9.99

('left', 'green', 'left', None, 'left')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.51
 -- left : 2.01

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -2.55
 -- forward : 1.93
 -- right : 0.46
 -- left : 0.67

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.83
 -- forward : 2.66
 -- right : 0.34
 -- left : -14.56

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', 'red', None, 'right', None)
 -- None : 1.83
 -- forward : -10.10
 -- right : 0.69
 -- left : -9.87

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.51
 -- forward : -9.59
 -- right : 1.09
 -- left : -10.15

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -7.21
 -- right : 0.94
 -- left : -7.15

('right', 'green', 'right', 'right', None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -7.48
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.71
 -- forward : -4.87
 -- right : 0.00
 -- left : -5.22

('left', 'green', 'left', None, 'right')
 -- None : -2.80
 -- forward : 0.98
 -- right : -0.26
 -- left : -9.81

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 2.42
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.66
 -- forward : -35.29
 -- right : 0.75
 -- left : -19.92

('forward', 'green', 'left', None, None)
 -- None : -4.89
 -- forward : 1.64
 -- right : 0.70
 -- left : 0.50

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : -9.61

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.83
 -- right : 0.02
 -- left : 1.60

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.97
 -- forward : 0.34
 -- right : 0.91
 -- left : -19.62

('forward', 'red', None, 'forward', None)
 -- None : 1.54
 -- forward : -37.62
 -- right : 0.87
 -- left : -40.18

('right', 'green', 'left', None, 'forward')
 -- None : -2.40
 -- forward : 0.41
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 1.87
 -- left : -34.47

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.82
 -- left : -15.25

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.54
 -- forward : 0.36
 -- right : 1.04
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.15
 -- forward : 0.68
 -- right : 1.87
 -- left : -19.12

('forward', 'green', 'left', None, 'left')
 -- None : 0.17
 -- forward : 1.83
 -- right : 0.34
 -- left : 0.49

('left', 'green', None, 'forward', None)
 -- None : -4.65
 -- forward : 0.84
 -- right : 0.78
 -- left : 2.33

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.75
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -2.38
 -- forward : 0.34
 -- right : 0.25
 -- left : 1.59

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : -10.38
 -- left : -29.85

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : -19.90

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -30.08

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : -9.92

('forward', 'red', 'left', None, 'right')
 -- None : 1.85
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

