/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
('forward', 'green', 'left', None, 'left')
 -- None : 0.38
 -- forward : 1.94
 -- right : -0.06
 -- left : 0.13

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.10
 -- right : 0.76
 -- left : 0.63

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.08

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.65
 -- right : 1.05
 -- left : -9.66

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.69
 -- forward : -7.82
 -- right : 0.26
 -- left : -7.32

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -30.10
 -- right : 1.91
 -- left : -19.55

('left', 'red', None, 'left', 'right')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : -9.63

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.99
 -- left : -10.08

('left', 'red', 'left', 'forward', None)
 -- None : 1.59
 -- forward : -29.74
 -- right : 0.00
 -- left : -39.26

('left', 'red', None, 'right', 'forward')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.10
 -- left : -4.67

('right', 'green', None, None, 'right')
 -- None : -4.66
 -- forward : 0.55
 -- right : 1.07
 -- left : -10.33

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.78
 -- forward : -19.53
 -- right : 0.00
 -- left : -20.45

('left', 'red', None, None, None)
 -- None : 0.99
 -- forward : -10.06
 -- right : 0.92
 -- left : -10.19

('left', 'red', 'right', 'right', None)
 -- None : 0.83
 -- forward : 0.00
 -- right : 1.22
 -- left : -5.27

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.37
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.48
 -- forward : 0.00
 -- right : 1.22
 -- left : -15.63

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -30.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -2.94
 -- forward : 0.07
 -- right : 1.25
 -- left : -10.07

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.04
 -- left : 1.66

('left', 'red', 'forward', 'right', None)
 -- None : 1.50
 -- forward : -19.54
 -- right : -18.07
 -- left : -20.43

('forward', 'red', None, 'forward', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.50
 -- forward : -8.67
 -- right : 0.00
 -- left : -4.62

('right', 'red', 'forward', 'left', None)
 -- None : 2.10
 -- forward : -20.05
 -- right : -18.82
 -- left : -34.97

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'green', 'forward', 'right', None)
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.57

('forward', 'green', 'left', None, 'forward')
 -- None : -3.23
 -- forward : 2.31
 -- right : 0.28
 -- left : -10.03

('forward', 'red', None, 'left', 'left')
 -- None : 2.14
 -- forward : -4.75
 -- right : 0.51
 -- left : -9.65

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.48
 -- left : 0.96

('right', 'red', 'left', 'left', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.37

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.13
 -- forward : 1.77
 -- right : -0.25
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.11
 -- left : 0.08

('forward', 'red', 'right', 'forward', None)
 -- None : 1.66
 -- forward : -20.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.83
 -- forward : -9.33
 -- right : 1.10
 -- left : -37.59

('left', 'green', None, 'right', 'left')
 -- None : 0.40
 -- forward : 0.80
 -- right : 0.86
 -- left : 1.43

('right', 'red', None, 'forward', None)
 -- None : 1.01
 -- forward : -39.05
 -- right : 1.50
 -- left : -39.72

('right', 'red', 'left', None, 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.74

('forward', 'green', 'left', None, 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'green', None, 'forward', None)
 -- None : -5.15
 -- forward : 0.78
 -- right : 0.59
 -- left : 2.17

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.53
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -3.31
 -- forward : 0.00
 -- right : 1.37
 -- left : -9.62

('right', 'green', 'right', None, 'forward')
 -- None : -2.62
 -- forward : -0.20
 -- right : 0.47
 -- left : -9.74

('right', 'green', None, None, 'forward')
 -- None : -4.03
 -- forward : 0.90
 -- right : 2.25
 -- left : -17.52

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('left', 'red', 'forward', None, None)
 -- None : 1.94
 -- forward : -39.44
 -- right : -19.46
 -- left : -39.73

('forward', 'red', None, None, 'forward')
 -- None : 1.35
 -- forward : -10.38
 -- right : 0.71
 -- left : -10.33

('right', 'green', None, 'left', None)
 -- None : -4.60
 -- forward : 0.83
 -- right : 1.53
 -- left : 0.57

('right', 'red', 'forward', None, 'right')
 -- None : 1.10
 -- forward : -29.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.63
 -- forward : 2.09
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -4.15
 -- forward : 0.16
 -- right : 0.92
 -- left : 1.61

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.75
 -- forward : 1.05
 -- right : 0.76
 -- left : -10.18

('left', 'red', 'forward', None, 'left')
 -- None : 1.86
 -- forward : -30.63
 -- right : -10.29
 -- left : -20.15

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -7.45
 -- right : 0.80
 -- left : -7.77

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.08
 -- forward : -19.84
 -- right : -15.18
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.76
 -- forward : 0.88
 -- right : 1.95
 -- left : 0.79

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : -10.38
 -- left : -29.78

('left', 'green', 'left', 'forward', 'right')
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -3.82
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.31

('forward', 'green', 'forward', 'left', None)
 -- None : -4.49
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.82

('left', 'red', None, 'forward', 'right')
 -- None : 0.99
 -- forward : -29.44
 -- right : 0.00
 -- left : -19.60

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.49

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.73
 -- forward : 0.59
 -- right : 2.18
 -- left : 0.53

('right', 'green', 'right', 'forward', None)
 -- None : -2.05
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.43

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -3.57
 -- forward : 0.37
 -- right : 0.55
 -- left : 1.89

('forward', 'red', 'left', None, 'left')
 -- None : 2.35
 -- forward : -8.95
 -- right : 0.09
 -- left : -8.14

('left', 'red', 'left', 'right', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.12
 -- right : 0.21
 -- left : 1.60

('right', 'red', None, None, 'left')
 -- None : 0.79
 -- forward : -10.07
 -- right : 1.07
 -- left : -10.05

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : -7.60

('forward', 'green', 'forward', None, 'left')
 -- None : 1.00
 -- forward : 0.68
 -- right : 0.45
 -- left : 0.61

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 1.23
 -- forward : 0.22
 -- right : -0.38
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : -4.52

('right', 'green', 'right', 'left', 'left')
 -- None : 1.12
 -- forward : 0.66
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.97
 -- forward : 0.39
 -- right : 1.43
 -- left : 0.72

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : -10.35
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.66
 -- forward : -7.31
 -- right : 0.00
 -- left : -7.55

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.42
 -- forward : 0.00
 -- right : -0.05
 -- left : -14.77

('forward', 'green', 'left', 'left', None)
 -- None : -4.91
 -- forward : 1.46
 -- right : 0.77
 -- left : 0.83

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -9.64

('right', 'green', 'right', None, None)
 -- None : -4.06
 -- forward : 0.24
 -- right : 1.91
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 1.33

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.40

('forward', 'red', 'left', 'right', None)
 -- None : 1.45
 -- forward : -8.61
 -- right : -0.03
 -- left : -5.31

('left', 'red', 'right', None, 'right')
 -- None : 1.90
 -- forward : 0.00
 -- right : -0.32
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -0.14
 -- forward : 0.14
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.18
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.11

('forward', 'red', None, 'left', 'forward')
 -- None : 1.48
 -- forward : -7.58
 -- right : 0.47
 -- left : -5.22

('forward', 'green', None, 'right', 'left')
 -- None : 0.27
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.04

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.96
 -- left : -10.31

('left', 'green', 'left', 'left', 'left')
 -- None : 0.57
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 1.16

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.70
 -- forward : -9.57
 -- right : 0.93
 -- left : -10.08

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.34
 -- forward : -4.67
 -- right : 0.00
 -- left : -4.59

('forward', 'red', 'forward', 'left', None)
 -- None : 2.01
 -- forward : -35.45
 -- right : -18.62
 -- left : -35.25

('right', 'green', None, None, None)
 -- None : -4.76
 -- forward : 0.73
 -- right : 2.34
 -- left : 0.19

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -8.19
 -- right : 1.01
 -- left : -8.54

('left', 'red', None, None, 'right')
 -- None : 2.52
 -- forward : -10.08
 -- right : 0.74
 -- left : -38.06

('left', 'green', 'left', None, 'right')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.94
 -- forward : 1.94
 -- right : 0.59
 -- left : -19.97

('forward', 'red', 'forward', None, None)
 -- None : 1.82
 -- forward : -37.82
 -- right : -14.67
 -- left : -39.86

('right', 'red', 'forward', None, None)
 -- None : 2.33
 -- forward : -39.29
 -- right : -19.64
 -- left : -39.36

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.85
 -- forward : 2.17
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.71
 -- forward : -20.21
 -- right : 2.08
 -- left : -20.30

('left', 'red', 'left', 'right', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.03
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.74
 -- forward : 2.56
 -- right : 0.10
 -- left : 0.18

('forward', 'red', None, 'left', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.57
 -- left : -19.88

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -3.43
 -- forward : 0.72
 -- right : 0.00
 -- left : -15.38

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.26
 -- forward : -19.96
 -- right : -10.37
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.15
 -- forward : -10.25
 -- right : 0.86
 -- left : -9.88

