/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : -0.50

('left', 'green', 'right', 'left', 'left')
 -- None : 0.04
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.30

('forward', 'green', None, 'left', 'right')
 -- None : -0.30
 -- forward : 0.53
 -- right : 0.00
 -- left : -0.97

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.22
 -- forward : 0.19
 -- right : 0.00
 -- left : -1.04

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.27
 -- forward : 0.34
 -- right : 0.00
 -- left : -1.04

('forward', 'green', None, None, 'left')
 -- None : 0.28
 -- forward : 1.89
 -- right : 0.37
 -- left : 0.41

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : -1.02

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -0.48
 -- right : 0.39
 -- left : -1.97

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.07
 -- forward : -1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.02
 -- forward : 0.13
 -- right : 1.29
 -- left : 0.12

('right', 'green', None, 'right', 'forward')
 -- None : -0.58
 -- forward : -0.05
 -- right : 0.57
 -- left : -1.95

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.38
 -- forward : -0.48
 -- right : 0.00
 -- left : -0.49

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.09
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.18
 -- left : 1.15

('left', 'red', 'right', None, 'left')
 -- None : 0.64
 -- forward : -0.47
 -- right : -0.02
 -- left : -1.37

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.29
 -- forward : -0.02
 -- right : 0.11
 -- left : -1.02

('right', 'red', None, 'forward', 'forward')
 -- None : 0.11
 -- forward : -3.94
 -- right : 0.65
 -- left : -3.93

('right', 'red', None, 'left', 'left')
 -- None : 1.39
 -- forward : -2.32
 -- right : 0.11
 -- left : -3.06

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.09
 -- forward : -2.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 1.20
 -- forward : -1.84
 -- right : 0.37
 -- left : -0.47

('left', 'red', 'forward', 'forward', None)
 -- None : 1.03
 -- forward : -5.74
 -- right : -1.88
 -- left : -3.86

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -0.29
 -- forward : -0.03
 -- right : 0.46
 -- left : -0.95

('right', 'green', 'forward', 'left', None)
 -- None : -1.02
 -- forward : 0.55
 -- right : 0.25
 -- left : 0.13

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.20
 -- left : -1.05

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.25
 -- forward : 0.00
 -- right : 0.25
 -- left : -2.81

('forward', 'red', 'forward', 'left', None)
 -- None : 1.37
 -- forward : -5.65
 -- right : -6.03
 -- left : -5.70

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.45
 -- right : 0.00
 -- left : -0.48

('left', 'green', None, 'right', None)
 -- None : -0.93
 -- forward : 0.11
 -- right : 0.06
 -- left : 1.23

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.16
 -- left : -0.46

('forward', 'green', 'forward', None, None)
 -- None : -1.34
 -- forward : 1.91
 -- right : 0.25
 -- left : 0.24

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -0.53
 -- forward : 0.10
 -- right : 0.01
 -- left : 0.22

('right', 'red', None, 'forward', None)
 -- None : 0.65
 -- forward : -12.09
 -- right : 1.67
 -- left : -5.68

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : -1.97

('forward', 'green', None, 'forward', 'right')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.27
 -- left : -0.96

('forward', 'green', None, 'left', 'left')
 -- None : 0.05
 -- forward : 0.14
 -- right : 0.06
 -- left : 0.57

('right', 'green', 'forward', None, 'left')
 -- None : 0.11
 -- forward : 0.03
 -- right : 1.20
 -- left : 0.17

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.25
 -- left : -1.95

('right', 'green', 'left', None, 'left')
 -- None : 0.07
 -- forward : 0.08
 -- right : 1.16
 -- left : 0.20

('forward', 'red', None, 'left', 'right')
 -- None : 0.61
 -- forward : -0.49
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.04
 -- left : 0.27

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.12
 -- forward : -0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.63
 -- forward : -9.05
 -- right : -9.72
 -- left : -7.54

('left', 'green', 'left', 'forward', None)
 -- None : -0.56
 -- forward : 0.00
 -- right : 0.12
 -- left : 1.15

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right', None)
 -- None : 0.57
 -- forward : 0.00
 -- right : -1.94
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -2.80
 -- forward : 0.27
 -- right : 0.76
 -- left : -9.69

('right', 'red', None, None, None)
 -- None : 1.78
 -- forward : -8.56
 -- right : 1.26
 -- left : -8.73

('right', 'red', 'left', None, 'left')
 -- None : 0.18
 -- forward : -0.96
 -- right : 1.26
 -- left : -0.99

('forward', 'red', None, None, None)
 -- None : 1.90
 -- forward : -8.44
 -- right : 0.90
 -- left : -8.54

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.54
 -- forward : -21.52
 -- right : -6.02
 -- left : -9.06

('left', 'red', 'right', None, 'forward')
 -- None : 0.80
 -- forward : -0.48
 -- right : 0.04
 -- left : -2.53

('forward', 'red', 'left', None, 'forward')
 -- None : 0.07
 -- forward : -1.44
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.10
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.39

('left', 'green', 'right', None, 'right')
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.56
 -- forward : -2.00
 -- right : -1.96
 -- left : -2.02

('right', 'green', None, 'forward', None)
 -- None : -1.98
 -- forward : 0.22
 -- right : 1.47
 -- left : 0.07

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -1.07
 -- forward : 0.17
 -- right : 0.17
 -- left : 1.83

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.07

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.66
 -- forward : -1.90
 -- right : 0.08
 -- left : -1.85

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -3.95
 -- right : 0.98
 -- left : -3.85

('right', 'green', 'right', 'right', None)
 -- None : -0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.03

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : -0.48

('left', 'red', 'right', 'left', 'left')
 -- None : 0.53
 -- forward : -0.53
 -- right : 0.00
 -- left : -0.96

('left', 'red', 'forward', None, 'forward')
 -- None : 0.70
 -- forward : -2.01
 -- right : -1.00
 -- left : -2.05

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.97

('left', 'green', None, 'left', 'right')
 -- None : -0.22
 -- forward : 0.11
 -- right : 0.00
 -- left : -1.02

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.22
 -- forward : -3.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.57
 -- forward : -5.67
 -- right : -1.01
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.02
 -- forward : 0.11
 -- right : 0.08
 -- left : 0.03

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.59
 -- forward : -0.55
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -1.99
 -- right : 0.16
 -- left : -1.98

('forward', 'green', 'left', None, 'right')
 -- None : -0.47
 -- forward : 0.31
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.51
 -- forward : -2.02
 -- right : -1.99
 -- left : -2.01

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.12
 -- forward : -2.03
 -- right : 0.00
 -- left : -3.93

('right', 'red', None, 'right', 'forward')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.68
 -- left : -0.49

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.99
 -- right : 0.06
 -- left : -2.03

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.07
 -- forward : -1.49
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -0.28
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.29
 -- forward : 1.77
 -- right : 0.67
 -- left : 0.64

('right', 'red', None, None, 'right')
 -- None : 0.27
 -- forward : -4.57
 -- right : 1.34
 -- left : -5.66

('forward', 'red', 'right', None, 'right')
 -- None : 0.07
 -- forward : -0.49
 -- right : -0.03
 -- left : -2.05

('forward', 'red', 'left', 'left', None)
 -- None : 1.16
 -- forward : -1.37
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.53
 -- forward : -1.54
 -- right : 0.11
 -- left : -1.49

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : -2.01

('forward', 'green', None, 'forward', None)
 -- None : -1.34
 -- forward : 0.35
 -- right : 0.26
 -- left : 0.73

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.07
 -- forward : -3.96
 -- right : 0.00
 -- left : -1.95

('left', 'red', None, 'right', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.05

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -1.19
 -- forward : 0.01
 -- right : 0.40
 -- left : -6.07

('forward', 'green', 'right', None, 'forward')
 -- None : -0.43
 -- forward : 0.55
 -- right : -0.01
 -- left : -2.88

('left', 'green', 'left', 'left', 'left')
 -- None : 0.01
 -- forward : 0.06
 -- right : 0.00
 -- left : 0.47

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -0.83
 -- forward : 1.27
 -- right : 0.15
 -- left : 0.10

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.74
 -- forward : -3.78
 -- right : 0.15
 -- left : -3.80

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.52
 -- right : 0.29
 -- left : -0.46

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.58
 -- forward : -0.95
 -- right : 0.01
 -- left : -7.38

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.29
 -- forward : 0.00
 -- right : -0.00
 -- left : -0.99

('left', 'green', None, 'right', 'left')
 -- None : 0.15
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.93

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.97
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -1.94
 -- forward : 1.86
 -- right : 0.33
 -- left : -8.07

('forward', 'red', None, 'forward', None)
 -- None : 1.66
 -- forward : -10.66
 -- right : 0.34
 -- left : -16.06

('right', 'green', None, 'left', 'forward')
 -- None : -0.26
 -- forward : 0.11
 -- right : 0.07
 -- left : -1.01

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.10
 -- forward : -0.47
 -- right : 0.68
 -- left : -1.00

('left', 'green', 'left', None, 'forward')
 -- None : -0.49
 -- forward : 0.18
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.81
 -- left : -1.91

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : -0.98

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.06

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.12
 -- left : 0.56

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.06
 -- forward : -1.04
 -- right : 0.62
 -- left : -0.48

('right', 'green', None, 'right', 'right')
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.95
 -- right : 0.84
 -- left : -0.95

('forward', 'red', None, 'right', 'right')
 -- None : 0.54
 -- forward : -1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.21

