/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- left : -9.74

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.41

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

('right', 'green', None, None, 'forward')
 -- None : -2.21
 -- forward : 0.25
 -- right : 1.99
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.06
 -- left : 1.19

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.35
 -- forward : -19.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 2.47
 -- forward : -8.18
 -- right : 1.16
 -- left : -8.70

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.71

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.79
 -- forward : -8.38
 -- right : 0.91
 -- left : -7.92

('right', 'red', 'left', 'left', 'right')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.93

('left', 'red', 'forward', None, None)
 -- None : 1.29
 -- forward : -34.93
 -- right : -9.90
 -- left : -29.79

('right', 'green', None, 'right', 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -3.38
 -- forward : 0.29
 -- right : 0.94
 -- left : 0.48

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.43
 -- forward : 0.00
 -- right : 1.01
 -- left : -7.70

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.58
 -- forward : -29.80
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

