/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('forward', 'green', 'right', 'left', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.35
 -- forward : -9.47
 -- right : 0.36
 -- left : -8.58

('right', 'red', 'right', None, 'left')
 -- None : 0.96
 -- forward : -4.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -5.09
 -- right : 0.54
 -- left : -20.21

('right', 'green', 'forward', 'left', None)
 -- None : -4.05
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.59

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.11

('left', 'red', 'forward', None, None)
 -- None : 0.76
 -- forward : -20.17
 -- right : -10.32
 -- left : -19.65

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.18
 -- left : -9.76

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -9.00

('left', 'red', None, 'left', 'left')
 -- None : 1.56
 -- forward : -8.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.77

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -19.81

